vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 213.98 
total_nodes = 3723 
pruned_nodes = 1862 
GAP = 0.0 
relaxation_time = 17.14 
test_dominance_time = 0.05 
update_incumbent_time = 0.01 
tree_size = 145.678 


 # ----------- info about cuts : 
ite_total = 10251 
cuts_applied = 228044 
sp_cuts = 2973 
mp_cuts = 225071 
cuts_total = 228044 
times_calling_dicho = 83.33 
times_calling_separators = 101.67 
times_oper_cutPool = 4.48 
times_total_for_cuts = 195.77 
times_add_retrieve_cuts = 6.19 



size_Y_N = 30
Y_N = [[2100.0, 2475.0], [2137.0, 2458.0], [2192.0, 2450.0], [2213.0, 2448.0], [2316.0, 2434.0], [2353.0, 2417.0], [2408.0, 2409.0], [2445.0, 2392.0], [2450.0, 2371.0], [2470.0, 2367.0], [2475.0, 2346.0], [2502.0, 2331.0], [2507.0, 2310.0], [2512.0, 2250.0], [2527.0, 2248.0], [2549.0, 2233.0], [2554.0, 2212.0], [2557.0, 2209.0], [2594.0, 2192.0], [2599.0, 2171.0], [2601.0, 2134.0], [2616.0, 2127.0], [2638.0, 2117.0], [2643.0, 2096.0], [2647.0, 2091.0], [2657.0, 2074.0], [2661.0, 2073.0], [2662.0, 2053.0], [2666.0, 2048.0], [2680.0, 2030.0]]

size_X_E = 30
