vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 16.82 
total_nodes = 4939 
pruned_nodes = 1426 
GAP = 0.0 
relaxation_time = 13.56 
test_dominance_time = 0.06 
update_incumbent_time = 0.02 
tree_size = 14.996 
nb_nodes_EPB = 94 
nb_nodes_VB = 4844 

size_Y_N = 30
Y_N = [[92265.0, 203766.0], [94320.0, 203217.0], [97698.0, 192470.0], [98123.0, 191935.0], [101323.0, 191452.0], [101364.0, 190566.0], [103420.0, 190268.0], [111350.0, 187378.0], [112690.0, 187128.0], [113975.0, 176443.0], [116225.0, 175636.0], [124843.0, 164813.0], [125678.0, 164284.0], [127563.0, 154036.0], [128239.0, 132964.0], [128977.0, 132632.0], [132724.0, 132042.0], [132735.0, 131706.0], [133565.0, 131059.0], [137212.0, 130483.0], [138467.0, 120154.0], [138537.0, 120021.0], [138737.0, 119894.0], [138857.0, 119577.0], [140407.0, 119430.0], [140477.0, 119297.0], [140607.0, 108955.0], [141247.0, 99363.0], [141258.0, 99027.0], [141278.0, 98806.0]]

size_X_E = 30
