vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 40.1 
total_nodes = 14651 
pruned_nodes = 4198 
GAP = 0.0 
relaxation_time = 36.02 
test_dominance_time = 0.19 
update_incumbent_time = 0.03 
tree_size = 44.331 
nb_nodes_EPB = 158 
nb_nodes_VB = 14492 

size_Y_N = 51
Y_N = [[48135.0, 155953.0], [49125.0, 155682.0], [52208.0, 155101.0], [52840.0, 154746.0], [55923.0, 154568.0], [57178.0, 154317.0], [57935.0, 153759.0], [58383.0, 153425.0], [61325.0, 153221.0], [64408.0, 152564.0], [65140.0, 151669.0], [66230.0, 151595.0], [66290.0, 151580.0], [66323.0, 151315.0], [70823.0, 150820.0], [71008.0, 149802.0], [71675.0, 149749.0], [71755.0, 149506.0], [74638.0, 149268.0], [74780.0, 148630.0], [81429.0, 146286.0], [82624.0, 146071.0], [89470.0, 144355.0], [92557.0, 143187.0], [99470.0, 141347.0], [103066.0, 140025.0], [130576.0, 131974.0], [131344.0, 121598.0], [132472.0, 121551.0], [133727.0, 121300.0], [136562.0, 120431.0], [137817.0, 120180.0], [139307.0, 119466.0], [139385.0, 119277.0], [139388.0, 118961.0], [139677.0, 118655.0], [142412.0, 118347.0], [143667.0, 118096.0], [143748.0, 117591.0], [143767.0, 117535.0], [143903.0, 117223.0], [145457.0, 116978.0], [146278.0, 116940.0], [146583.0, 116722.0], [147208.0, 116684.0], [147838.0, 116471.0], [150088.0, 115370.0], [151018.0, 115114.0], [151953.0, 115018.0], [152073.0, 114701.0], [152348.0, 104576.0]]

size_X_E = 51
