vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 92.03 
total_nodes = 42917 
pruned_nodes = 21459 
GAP = 0.0 
relaxation_time = 87.34 
test_dominance_time = 0.57 
update_incumbent_time = 0.04 
tree_size = 128.425 

size_Y_N = 29
Y_N = [[101093.0, 374297.0], [101313.0, 372452.0], [101323.0, 367148.0], [103253.0, 360647.0], [104368.0, 359835.0], [105223.0, 354746.0], [120073.0, 352502.0], [121838.0, 345472.0], [121953.0, 345465.0], [124083.0, 341828.0], [124303.0, 339983.0], [124313.0, 334679.0], [126243.0, 328178.0], [127682.0, 321097.0], [127802.0, 317043.0], [129337.0, 311713.0], [129452.0, 311706.0], [129567.0, 310013.0], [135025.0, 303809.0], [136607.0, 298079.0], [137777.0, 285252.0], [137780.0, 270606.0], [138257.0, 268291.0], [139142.0, 267345.0], [139647.0, 252995.0], [140532.0, 252049.0], [140607.0, 230156.0], [141247.0, 212707.0], [141278.0, 210248.0]]

size_X_E = 29
