vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 121.37 
total_nodes = 19418 
pruned_nodes = 5227 
GAP = 0.0 
relaxation_time = 53.88 
test_dominance_time = 0.37 
update_incumbent_time = 0.01 
tree_size = 97.164 
nb_nodes_EPB = 219 
nb_nodes_VB = 19198 


 # ----------- info about cuts : 
ite_total = 18147 
cuts_applied = 96827 
sp_cuts = 4196 
mp_cuts = 92631 
cuts_total = 96827 
times_calling_dicho = 60.69 
times_calling_separators = 1.03 
times_oper_cutPool = 1.49 
times_total_for_cuts = 119.57 
times_add_retrieve_cuts = 2.61 



size_Y_N = 47
Y_N = [[48135.0, 155953.0], [49125.0, 155682.0], [52840.0, 154746.0], [53770.0, 154490.0], [59273.0, 153770.0], [61105.0, 153044.0], [62663.0, 152829.0], [63028.0, 152233.0], [63268.0, 152089.0], [63752.0, 151512.0], [65300.0, 151469.0], [66383.0, 151300.0], [70823.0, 150820.0], [71248.0, 150285.0], [71975.0, 149583.0], [73383.0, 149519.0], [75665.0, 148815.0], [76600.0, 148719.0], [77338.0, 148387.0], [77390.0, 148043.0], [79595.0, 146900.0], [83760.0, 146169.0], [84845.0, 145674.0], [88480.0, 144626.0], [88885.0, 144603.0], [89745.0, 144427.0], [92860.0, 143414.0], [93396.0, 143136.0], [95512.0, 142729.0], [97012.0, 141903.0], [97947.0, 141807.0], [108025.0, 139098.0], [111515.0, 137541.0], [114355.0, 136705.0], [130576.0, 131974.0], [130780.0, 121869.0], [131066.0, 121805.0], [131901.0, 121276.0], [143265.0, 117680.0], [144200.0, 117584.0], [145130.0, 117328.0], [147413.0, 117006.0], [147513.0, 116445.0], [150088.0, 115370.0], [151953.0, 115018.0], [152073.0, 114701.0], [152348.0, 104576.0]]

size_X_E = 47
