vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 90.77 
total_nodes = 37775 
pruned_nodes = 18888 
GAP = 0.0 
relaxation_time = 75.86 
test_dominance_time = 0.68 
update_incumbent_time = 0.02 
tree_size = 120.485 


 # ----------- info about cuts : 
ite_total = 755 
cuts_applied = 7166 
sp_cuts = 235 
mp_cuts = 6931 
cuts_total = 7166 
times_calling_dicho = 10.28 
times_calling_separators = 0.08 
times_oper_cutPool = 0.26 
times_total_for_cuts = 11.15 
times_add_retrieve_cuts = 0.52 



size_Y_N = 41
Y_N = [[78977.0, 161211.0], [81729.0, 161141.0], [104159.0, 160826.0], [105497.0, 160776.0], [106989.0, 160486.0], [107919.0, 160436.0], [108754.0, 157206.0], [113192.0, 155786.0], [115234.0, 155368.0], [117986.0, 155298.0], [120215.0, 154511.0], [124414.0, 153096.0], [125249.0, 149866.0], [126004.0, 145926.0], [126005.0, 141698.0], [126270.0, 141293.0], [127050.0, 139798.0], [127105.0, 138063.0], [127640.0, 136336.0], [127655.0, 135653.0], [127660.0, 135450.0], [127723.0, 135276.0], [130852.0, 135226.0], [132208.0, 132251.0], [133043.0, 129021.0], [133598.0, 126408.0], [134023.0, 122198.0], [135668.0, 113361.0], [136212.0, 106933.0], [137047.0, 103703.0], [137472.0, 99493.0], [137518.0, 92116.0], [138448.0, 92066.0], [138523.0, 89408.0], [138977.0, 86321.0], [139508.0, 79261.0], [140328.0, 76111.0], [140543.0, 70703.0], [140568.0, 70176.0], [140618.0, 63403.0], [141278.0, 48830.0]]

size_X_E = 41
