vars = 200 ; constr = 40 
 # informations of B&B algorithm : 
total_times_used = 954.83 
total_nodes = 32943 
pruned_nodes = 16472 
GAP = 0.0 
relaxation_time = 356.41 
test_dominance_time = 3.16 
update_incumbent_time = 0.8 
tree_size = 293.119 


 # ----------- info about cuts : 
ite_total = 32779 
cuts_applied = 1055 
sp_cuts = 417 
mp_cuts = 638 
cuts_total = 1055 
times_calling_dicho = 348.22 
times_calling_separators = 240.21 
times_oper_cutPool = 0.26 
times_total_for_cuts = 589.37 
times_add_retrieve_cuts = 0.66 



size_Y_N = 107
Y_N = [[880.0, 2498.0], [887.0, 2420.0], [890.0, 2396.0], [896.0, 2352.0], [897.0, 2318.0], [900.0, 2307.0], [906.0, 2250.0], [907.0, 2229.0], [916.0, 2161.0], [930.0, 2152.0], [935.0, 2131.0], [942.0, 2123.0], [944.0, 2063.0], [951.0, 2055.0], [965.0, 2046.0], [970.0, 2025.0], [975.0, 2008.0], [976.0, 1979.0], [979.0, 1957.0], [984.0, 1940.0], [1005.0, 1923.0], [1010.0, 1902.0], [1016.0, 1856.0], [1019.0, 1834.0], [1054.0, 1832.0], [1060.0, 1786.0], [1063.0, 1764.0], [1081.0, 1755.0], [1108.0, 1736.0], [1114.0, 1716.0], [1117.0, 1694.0], [1135.0, 1685.0], [1159.0, 1677.0], [1162.0, 1660.0], [1170.0, 1657.0], [1173.0, 1641.0], [1187.0, 1640.0], [1191.0, 1631.0], [1203.0, 1612.0], [1206.0, 1590.0], [1224.0, 1581.0], [1231.0, 1570.0], [1249.0, 1561.0], [1262.0, 1543.0], [1276.0, 1542.0], [1280.0, 1527.0], [1289.0, 1526.0], [1292.0, 1504.0], [1310.0, 1495.0], [1313.0, 1483.0], [1329.0, 1470.0], [1338.0, 1463.0], [1347.0, 1461.0], [1354.0, 1450.0], [1366.0, 1441.0], [1384.0, 1432.0], [1385.0, 1423.0], [1387.0, 1420.0], [1399.0, 1397.0], [1415.0, 1384.0], [1424.0, 1377.0], [1433.0, 1375.0], [1436.0, 1363.0], [1458.0, 1355.0], [1461.0, 1343.0], [1473.0, 1334.0], [1493.0, 1325.0], [1494.0, 1322.0], [1498.0, 1314.0], [1518.0, 1305.0], [1519.0, 1302.0], [1522.0, 1277.0], [1547.0, 1257.0], [1574.0, 1256.0], [1581.0, 1255.0], [1586.0, 1247.0], [1593.0, 1239.0], [1614.0, 1224.0], [1617.0, 1202.0], [1642.0, 1182.0], [1667.0, 1169.0], [1673.0, 1162.0], [1697.0, 1161.0], [1711.0, 1155.0], [1712.0, 1152.0], [1722.0, 1141.0], [1743.0, 1126.0], [1746.0, 1104.0], [1771.0, 1084.0], [1810.0, 1074.0], [1846.0, 1071.0], [1847.0, 1054.0], [1850.0, 1032.0], [1912.0, 1024.0], [1958.0, 1023.0], [1970.0, 1019.0], [1974.0, 1005.0], [1977.0, 983.0], [2007.0, 966.0], [2069.0, 958.0], [2155.0, 943.0], [2194.0, 933.0], [2201.0, 930.0], [2204.0, 908.0], [2266.0, 900.0], [2391.0, 892.0], [2647.0, 888.0]]

size_X_E = 107
