vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 381.44 
total_nodes = 169317 
pruned_nodes = 84659 
GAP = 0.0 
relaxation_time = 370.53 
test_dominance_time = 3.16 
update_incumbent_time = 0.74 
tree_size = 334.571 

size_Y_N = 46
Y_N = [[89145.0, 338050.0], [91610.0, 336072.0], [94834.0, 324502.0], [102960.0, 321855.0], [108160.0, 318600.0], [111650.0, 315941.0], [111970.0, 315140.0], [112040.0, 309367.0], [112268.0, 302214.0], [113280.0, 298224.0], [116593.0, 297677.0], [117313.0, 292208.0], [119368.0, 291013.0], [119622.0, 286228.0], [120750.0, 281340.0], [121917.0, 279332.0], [122587.0, 277471.0], [122637.0, 273863.0], [122672.0, 273726.0], [122992.0, 272925.0], [123012.0, 270760.0], [123062.0, 267152.0], [123582.0, 266164.0], [124492.0, 262511.0], [125637.0, 250212.0], [125687.0, 246604.0], [127290.0, 246067.0], [127450.0, 235367.0], [128940.0, 232652.0], [129450.0, 231503.0], [130170.0, 226034.0], [130400.0, 224214.0], [130450.0, 220606.0], [130470.0, 218441.0], [130840.0, 211823.0], [131151.0, 207119.0], [131560.0, 206354.0], [132162.0, 199242.0], [132691.0, 191906.0], [133100.0, 191141.0], [133222.0, 181381.0], [133260.0, 180441.0], [133592.0, 174763.0], [134081.0, 172226.0], [134937.0, 149788.0], [135153.0, 128535.0]]
