vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3763.99 
total_nodes = 1598293 
pruned_nodes = 799147 
GAP = 0.0 
relaxation_time = 3658.67 
test_dominance_time = 31.02 
update_incumbent_time = 7.75 
tree_size = 2378.531 

size_Y_N = 20
Y_N = [[532471.0, 2.771304e6], [561231.0, 2.745788e6], [600690.0, 2.707806e6], [602320.0, 2.699331e6], [602917.0, 2.611008e6], [605907.0, 2.610148e6], [606115.0, 2.605876e6], [609008.0, 2.605711e6], [611196.0, 2.605337e6], [612665.0, 2.602666e6], [614820.0, 2.597949e6], [614917.0, 2.597254e6], [617810.0, 2.597089e6], [620436.0, 2.59106e6], [621166.0, 2.588676e6], [623537.0, 2.586623e6], [632339.0, 2.578001e6], [633269.0, 2.480969e6], [640027.0, 2.473487e6], [641912.0, 2.364586e6]]
