vars = 200 ; constr = 40 
 # informations of B&B algorithm : 
total_times_used = 492.33 
total_nodes = 37981 
pruned_nodes = 18991 
GAP = 0.0 
relaxation_time = 481.5 
test_dominance_time = 3.83 
update_incumbent_time = 0.86 
tree_size = 394.094 

size_Y_N = 108
Y_N = [[882.0, 3058.0], [885.0, 3007.0], [886.0, 2889.0], [890.0, 2820.0], [891.0, 2740.0], [895.0, 2671.0], [900.0, 2639.0], [901.0, 2626.0], [903.0, 2547.0], [908.0, 2515.0], [913.0, 2433.0], [918.0, 2401.0], [923.0, 2345.0], [928.0, 2313.0], [935.0, 2301.0], [936.0, 2293.0], [940.0, 2245.0], [945.0, 2213.0], [953.0, 2193.0], [956.0, 2180.0], [958.0, 2161.0], [961.0, 2148.0], [966.0, 2134.0], [973.0, 2080.0], [978.0, 2048.0], [983.0, 2034.0], [991.0, 2014.0], [994.0, 2001.0], [996.0, 1982.0], [999.0, 1969.0], [1006.0, 1957.0], [1010.0, 1930.0], [1011.0, 1901.0], [1015.0, 1898.0], [1016.0, 1869.0], [1045.0, 1860.0], [1049.0, 1857.0], [1050.0, 1828.0], [1067.0, 1803.0], [1069.0, 1777.0], [1072.0, 1771.0], [1074.0, 1745.0], [1094.0, 1739.0], [1099.0, 1707.0], [1108.0, 1704.0], [1128.0, 1696.0], [1129.0, 1692.0], [1132.0, 1686.0], [1133.0, 1664.0], [1134.0, 1660.0], [1154.0, 1654.0], [1159.0, 1622.0], [1168.0, 1619.0], [1176.0, 1604.0], [1193.0, 1579.0], [1201.0, 1566.0], [1210.0, 1563.0], [1227.0, 1538.0], [1232.0, 1524.0], [1236.0, 1519.0], [1256.0, 1513.0], [1261.0, 1481.0], [1270.0, 1478.0], [1287.0, 1471.0], [1292.0, 1439.0], [1321.0, 1430.0], [1326.0, 1398.0], [1366.0, 1391.0], [1371.0, 1359.0], [1420.0, 1357.0], [1422.0, 1345.0], [1430.0, 1335.0], [1441.0, 1321.0], [1453.0, 1303.0], [1475.0, 1296.0], [1495.0, 1288.0], [1515.0, 1268.0], [1519.0, 1264.0], [1540.0, 1249.0], [1557.0, 1240.0], [1564.0, 1225.0], [1597.0, 1212.0], [1608.0, 1207.0], [1622.0, 1193.0], [1646.0, 1169.0], [1690.0, 1151.0], [1743.0, 1144.0], [1745.0, 1128.0], [1780.0, 1125.0], [1789.0, 1110.0], [1825.0, 1088.0], [1879.0, 1084.0], [1913.0, 1074.0], [1929.0, 1059.0], [2017.0, 1045.0], [2108.0, 1042.0], [2142.0, 1032.0], [2158.0, 1017.0], [2246.0, 1003.0], [2312.0, 992.0], [2400.0, 978.0], [2536.0, 977.0], [2583.0, 968.0], [2695.0, 963.0], [2778.0, 958.0], [2876.0, 954.0], [2878.0, 953.0], [2961.0, 948.0]]

size_X_E = 108
