vars = 200 ; constr = 40 
 # informations of B&B algorithm : 
total_times_used = 9430.16 
total_nodes = 607039 
pruned_nodes = 303520 
GAP = 0.0 
relaxation_time = 9320.89 
test_dominance_time = 26.24 
update_incumbent_time = 5.99 
tree_size = 6032.327 

size_Y_N = 43
Y_N = [[702.0, 1662.0], [706.0, 1584.0], [710.0, 1506.0], [714.0, 1432.0], [718.0, 1354.0], [722.0, 1276.0], [726.0, 1202.0], [730.0, 1128.0], [738.0, 1054.0], [742.0, 1050.0], [750.0, 976.0], [820.0, 972.0], [824.0, 968.0], [828.0, 898.0], [898.0, 894.0], [902.0, 890.0], [910.0, 886.0], [925.0, 883.0], [929.0, 859.0], [933.0, 855.0], [937.0, 851.0], [964.0, 836.0], [968.0, 828.0], [972.0, 824.0], [976.0, 820.0], [980.0, 816.0], [988.0, 812.0], [1007.0, 785.0], [1011.0, 781.0], [1015.0, 777.0], [1050.0, 750.0], [1054.0, 746.0], [1058.0, 742.0], [1128.0, 738.0], [1170.0, 707.0], [1174.0, 703.0], [1244.0, 699.0], [1256.0, 695.0], [1330.0, 691.0], [1474.0, 687.0], [1552.0, 683.0], [1630.0, 679.0], [1704.0, 675.0]]

size_X_E = 43
