vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 761.28 
total_nodes = 208001 
pruned_nodes = 104001 
GAP = 0.0 
relaxation_time = 752.38 
test_dominance_time = 4.88 
update_incumbent_time = 0.04 
tree_size = 896.117 

size_Y_N = 66
Y_N = [[556829.0, 3.640519e6], [561216.0, 3.640111e6], [566559.0, 3.634201e6], [572236.0, 3.634088e6], [572966.0, 3.631704e6], [576135.0, 3.627409e6], [578994.0, 3.626606e6], [585865.0, 3.621091e6], [587796.0, 3.617984e6], [592389.0, 3.609216e6], [593119.0, 3.606832e6], [598796.0, 3.606719e6], [600675.0, 3.602129e6], [605554.0, 3.599237e6], [607742.0, 3.598863e6], [611695.0, 3.596106e6], [612116.0, 3.594909e6], [612425.0, 3.593722e6], [614356.0, 3.590615e6], [618453.0, 3.588624e6], [621149.0, 3.5837e6], [623598.0, 3.583047e6], [627556.0, 3.581203e6], [629435.0, 3.576613e6], [634314.0, 3.573721e6], [636502.0, 3.573347e6], [640455.0, 3.57059e6], [640876.0, 3.569393e6], [641185.0, 3.568206e6], [643116.0, 3.565099e6], [647213.0, 3.563108e6], [652358.0, 3.557531e6], [656015.0, 3.554486e6], [660144.0, 3.548736e6], [660608.0, 3.545718e6], [661029.0, 3.544521e6], [661338.0, 3.543334e6], [662396.0, 3.543324e6], [667015.0, 3.543221e6], [668946.0, 3.540114e6], [669554.0, 3.537862e6], [673773.0, 3.535739e6], [675961.0, 3.535365e6], [678188.0, 3.532546e6], [680335.0, 3.531411e6], [682575.0, 3.527117e6], [682668.0, 3.521173e6], [684205.0, 3.518642e6], [688302.0, 3.516651e6], [693447.0, 3.511074e6], [697104.0, 3.508029e6], [699921.0, 3.413243e6], [700097.0, 3.407552e6], [701135.0, 3.40656e6], [708723.0, 3.404621e6], [709937.0, 3.397938e6], [712082.0, 3.39473e6], [713993.0, 3.295132e6], [716245.0, 3.28972e6], [717105.0, 3.194119e6], [720188.0, 3.187315e6], [722352.0, 3.0884e6], [722427.0, 2.996317e6], [723212.0, 2.992799e6], [723414.0, 2.987592e6], [725464.0, 2.987387e6]]

size_X_E = 66
