vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 528.69 
total_nodes = 155985 
pruned_nodes = 77993 
GAP = 0.0 
relaxation_time = 519.44 
test_dominance_time = 6.36 
update_incumbent_time = 0.08 
tree_size = 818.598 

size_Y_N = 81
Y_N = [[434886.0, 3.644427e6], [442226.0, 3.642593e6], [442706.0, 3.641401e6], [443436.0, 3.639017e6], [445906.0, 3.638404e6], [453246.0, 3.63657e6], [453976.0, 3.634186e6], [454456.0, 3.632994e6], [454886.0, 3.630391e6], [455151.0, 3.629763e6], [462275.0, 3.627339e6], [463005.0, 3.624955e6], [464771.0, 3.62466e6], [465906.0, 3.624368e6], [466171.0, 3.62374e6], [466506.0, 3.619107e6], [467236.0, 3.616723e6], [467716.0, 3.615531e6], [475535.0, 3.609876e6], [476265.0, 3.607492e6], [525586.0, 3.565664e6], [526066.0, 3.564472e6], [536606.0, 3.559641e6], [537685.0, 3.464751e6], [542101.0, 3.463454e6], [542456.0, 3.46098e6], [544975.0, 3.457649e6], [548000.0, 3.456417e6], [549135.0, 3.456125e6], [549400.0, 3.455497e6], [550945.0, 3.447288e6], [551375.0, 3.444685e6], [553441.0, 3.444609e6], [554576.0, 3.444317e6], [554841.0, 3.443689e6], [558235.0, 3.440186e6], [561260.0, 3.438954e6], [562395.0, 3.438662e6], [562660.0, 3.438034e6], [562945.0, 3.342325e6], [563591.0, 3.341812e6], [565970.0, 3.341093e6], [566235.0, 3.340465e6], [567370.0, 3.340173e6], [570345.0, 3.333673e6], [571200.0, 3.329028e6], [572335.0, 3.328736e6], [572600.0, 3.328108e6], [574985.0, 3.238588e6], [575310.0, 3.232447e6], [575860.0, 3.225899e6], [576125.0, 3.225271e6], [577260.0, 3.224979e6], [580285.0, 3.223747e6], [580500.0, 3.130814e6], [580765.0, 3.130186e6], [581900.0, 3.129894e6], [584925.0, 3.128662e6], [585613.0, 3.026378e6], [585795.0, 2.935864e6], [585998.0, 2.929859e6], [586126.0, 2.929352e6], [586507.0, 2.924122e6], [586623.0, 2.922557e6], [587103.0, 2.921365e6], [587104.0, 2.919736e6], [587215.0, 2.831356e6], [587338.0, 2.827526e6], [588887.0, 2.827075e6], [589483.0, 2.824318e6], [589575.0, 2.724791e6], [590565.0, 2.721383e6], [590768.0, 2.715378e6], [591285.0, 2.615715e6], [591488.0, 2.60971e6], [592861.0, 2.42188e6], [593244.0, 2.420502e6], [593447.0, 2.414497e6], [594996.0, 2.414046e6], [595215.0, 2.312086e6], [597253.0, 2.311546e6]]

size_X_E = 81
