vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 94.08 
total_nodes = 32570 
pruned_nodes = 13650 
GAP = 0.0 
relaxation_time = 91.58 
test_dominance_time = 0.23 
update_incumbent_time = 0.01 
tree_size = 128.984 
nb_nodes_EPB = 65 
nb_nodes_VB = 32504 

size_Y_N = 33
Y_N = [[403678.0, 2.888744e6], [406878.0, 2.885747e6], [414218.0, 2.883913e6], [414698.0, 2.882721e6], [415428.0, 2.880337e6], [419418.0, 2.876729e6], [419898.0, 2.875537e6], [423098.0, 2.87254e6], [423828.0, 2.870156e6], [431168.0, 2.868322e6], [431648.0, 2.86713e6], [435298.0, 2.863424e6], [436028.0, 2.86104e6], [436508.0, 2.859848e6], [443698.0, 2.853243e6], [444428.0, 2.850859e6], [444908.0, 2.849667e6], [497578.0, 2.806984e6], [498058.0, 2.805792e6], [498788.0, 2.803408e6], [499243.0, 2.709998e6], [503798.0, 2.709484e6], [507784.0, 2.701373e6], [512503.0, 2.692535e6], [514541.0, 2.691995e6], [529341.0, 2.673184e6], [539881.0, 2.668353e6], [539922.0, 2.465656e6], [540629.0, 2.367699e6], [540786.0, 2.366849e6], [543679.0, 2.366684e6], [544286.0, 2.364654e6], [544618.0, 2.268351e6]]

size_X_E = 33
