vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 15.33 
total_nodes = 6656 
pruned_nodes = 3027 
GAP = 0.0 
relaxation_time = 14.75 
test_dominance_time = 0.04 
update_incumbent_time = 0.0 
tree_size = 23.792 
nb_nodes_EPB = 63 
nb_nodes_VB = 6592 

size_Y_N = 31
Y_N = [[489891.0, 292443.0], [490621.0, 291814.0], [501794.0, 291362.0], [505150.0, 290645.0], [505431.0, 289459.0], [511557.0, 289373.0], [516451.0, 289135.0], [523209.0, 288182.0], [528354.0, 288054.0], [530980.0, 287966.0], [531710.0, 287337.0], [542883.0, 286885.0], [544609.0, 285993.0], [549290.0, 285613.0], [557114.0, 285360.0], [558110.0, 285097.0], [571643.0, 284191.0], [573369.0, 283299.0], [578050.0, 282919.0], [581707.0, 281569.0], [598203.0, 280883.0], [599929.0, 279991.0], [605606.0, 279348.0], [617509.0, 278267.0], [617576.0, 268134.0], [626378.0, 266656.0], [627769.0, 256198.0], [633017.0, 255086.0], [634160.0, 244130.0], [634838.0, 244007.0], [636210.0, 243613.0]]

size_X_E = 31
