vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 103.93 
total_nodes = 17524 
pruned_nodes = 3675 
GAP = 0.0 
relaxation_time = 102.17 
test_dominance_time = 0.25 
update_incumbent_time = 0.01 
tree_size = 96.006 
nb_nodes_EPB = 79 
nb_nodes_VB = 17444 

size_Y_N = 29
Y_N = [[106383.0, 407998.0], [108518.0, 404915.0], [111087.0, 404613.0], [114494.0, 403248.0], [122042.0, 403150.0], [132440.0, 393965.0], [135663.0, 389634.0], [136594.0, 386056.0], [136712.0, 367912.0], [141831.0, 357308.0], [153160.0, 346053.0], [155088.0, 343202.0], [166162.0, 338860.0], [166612.0, 325244.0], [167332.0, 304109.0], [167632.0, 298794.0], [170096.0, 293723.0], [171985.0, 293601.0], [172705.0, 286614.0], [173535.0, 279732.0], [173697.0, 272237.0], [175085.0, 260472.0], [179375.0, 230487.0], [182345.0, 200116.0], [184525.0, 180243.0], [185094.0, 168778.0], [185105.0, 157917.0], [185125.0, 157152.0], [186555.0, 152511.0]]

size_X_E = 29
