vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 10.76 
total_nodes = 4150 
pruned_nodes = 1205 
GAP = 0.0 
relaxation_time = 10.34 
test_dominance_time = 0.04 
update_incumbent_time = 0.0 
tree_size = 12.058 
nb_nodes_EPB = 79 
nb_nodes_VB = 4070 

size_Y_N = 22
Y_N = [[84825.0, 332671.0], [87193.0, 325423.0], [89965.0, 317897.0], [96053.0, 310686.0], [104730.0, 304154.0], [107720.0, 301842.0], [108940.0, 300795.0], [109930.0, 281542.0], [115708.0, 265276.0], [116463.0, 259670.0], [119413.0, 246267.0], [119732.0, 232532.0], [120640.0, 222033.0], [122622.0, 205068.0], [123965.0, 190845.0], [129062.0, 185901.0], [129100.0, 184961.0], [130762.0, 159988.0], [131621.0, 150833.0], [132152.0, 140308.0], [132163.0, 130847.0], [132183.0, 128682.0]]

size_X_E = 22
