vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 5.4 
total_nodes = 4055 
pruned_nodes = 1683 
GAP = 0.0 
relaxation_time = 5.12 
test_dominance_time = 0.02 
update_incumbent_time = 0.0 
tree_size = 9.584 
nb_nodes_EPB = 58 
nb_nodes_VB = 3996 

size_Y_N = 25
Y_N = [[371852.0, 218872.0], [383073.0, 217829.0], [400851.0, 216552.0], [405996.0, 216424.0], [409352.0, 215707.0], [409653.0, 215074.0], [412941.0, 214395.0], [421787.0, 214111.0], [426932.0, 213983.0], [428658.0, 213091.0], [428959.0, 212458.0], [441940.0, 212075.0], [447085.0, 211947.0], [447386.0, 211314.0], [448811.0, 211055.0], [450742.0, 210597.0], [461246.0, 209459.0], [466391.0, 209331.0], [470048.0, 207981.0], [476474.0, 197770.0], [477600.0, 176646.0], [479087.0, 176182.0], [481224.0, 175935.0], [483042.0, 175194.0], [485092.0, 174677.0]]

size_X_E = 25
