vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 7.81 
total_nodes = 4973 
pruned_nodes = 1906 
GAP = 0.0 
relaxation_time = 7.46 
test_dominance_time = 0.03 
update_incumbent_time = 0.0 
tree_size = 12.763 
nb_nodes_EPB = 64 
nb_nodes_VB = 4908 

size_Y_N = 26
Y_N = [[371852.0, 2.027571e6], [383073.0, 2.020546e6], [391158.0, 2.014461e6], [402379.0, 2.007436e6], [407722.0, 2.001526e6], [420157.0, 1.993931e6], [425302.0, 1.988354e6], [428959.0, 1.985309e6], [438584.0, 1.968997e6], [442498.0, 1.968685e6], [443985.0, 1.963522e6], [445455.0, 1.963482e6], [449112.0, 1.960437e6], [450742.0, 1.951962e6], [459646.0, 1.853e6], [468448.0, 1.844378e6], [469729.0, 1.742361e6], [474874.0, 1.736784e6], [476335.0, 1.637886e6], [478385.0, 1.637681e6], [479087.0, 1.636036e6], [481224.0, 1.633811e6], [481468.0, 1.630877e6], [482955.0, 1.625714e6], [483042.0, 1.623694e6], [485092.0, 1.623489e6]]

size_X_E = 26
